tactic_id,tactic_name,tactic_shortname,technique_id,technique_name,is_subtechnique
TA0005,stealth,stealth,T1055.011,extra window memory injection,True
TA0004,privilege escalation,privilege-escalation,T1055.011,extra window memory injection,True
TA0002,execution,execution,T1053.005,scheduled task,True
TA0003,persistence,persistence,T1053.005,scheduled task,True
TA0004,privilege escalation,privilege-escalation,T1053.005,scheduled task,True
TA0005,stealth,stealth,T1205.002,socket filters,True
TA0003,persistence,persistence,T1205.002,socket filters,True
TA0011,command and control,command-and-control,T1205.002,socket filters,True
TA0005,stealth,stealth,T1066,indicator removal from tools,False
TA0009,collection,collection,T1560.001,archive via utility,True
TA0008,lateral movement,lateral-movement,T1021.005,vnc,True
TA0002,execution,execution,T1047,windows management instrumentation,False
TA0112,defense impairment,defense-impairment,T1687,exploitation for defense impairment,False
TA0003,persistence,persistence,T1156,malicious shell modification,False
TA0009,collection,collection,T1113,screen capture,False
TA0005,stealth,stealth,T1027.011,fileless storage,True
TA0003,persistence,persistence,T1067,bootkit,False
TA0003,persistence,persistence,T1037,boot or logon initialization scripts,False
TA0004,privilege escalation,privilege-escalation,T1037,boot or logon initialization scripts,False
TA0006,credential access,credential-access,T1557,adversary-in-the-middle,False
TA0009,collection,collection,T1557,adversary-in-the-middle,False
TA0007,discovery,discovery,T1033,system owner/user discovery,False
TA0042,resource development,resource-development,T1583,acquire infrastructure,False
TA0005,stealth,stealth,T1218.011,rundll32,True
TA0007,discovery,discovery,T1613,container and resource discovery,False
TA0042,resource development,resource-development,T1583.007,serverless,True
TA0005,stealth,stealth,T1143,hidden window,False
TA0003,persistence,persistence,T1161,lc_load_dylib addition,False
TA0011,command and control,command-and-control,T1132.001,standard encoding,True
TA0005,stealth,stealth,T1027.009,embedded payloads,True
TA0005,stealth,stealth,T1150,plist modification,False
TA0003,persistence,persistence,T1150,plist modification,False
TA0004,privilege escalation,privilege-escalation,T1150,plist modification,False
TA0112,defense impairment,defense-impairment,T1556.003,pluggable authentication modules,True
TA0003,persistence,persistence,T1556.003,pluggable authentication modules,True
TA0006,credential access,credential-access,T1556.003,pluggable authentication modules,True
TA0112,defense impairment,defense-impairment,T1578.004,revert cloud instance,True
TA0005,stealth,stealth,T1148,histcontrol,False
TA0043,reconnaissance,reconnaissance,T1592,gather victim host information,False
TA0043,reconnaissance,reconnaissance,T1596.003,digital certificates,True
TA0009,collection,collection,T1056.001,keylogging,True
TA0006,credential access,credential-access,T1056.001,keylogging,True
TA0005,stealth,stealth,T1564.012,file/path exclusions,True
TA0112,defense impairment,defense-impairment,T1222.002,linux and mac permissions,True
TA0006,credential access,credential-access,T1110.001,password guessing,True
TA0005,stealth,stealth,T1216.001,pubprn,True
TA0043,reconnaissance,reconnaissance,T1597.002,purchase technical data,True
TA0006,credential access,credential-access,T1003,os credential dumping,False
TA0002,execution,execution,T1129,shared modules,False
TA0009,collection,collection,T1602,data from configuration repository,False
TA0040,impact,impact,T1561.002,disk structure wipe,True
TA0040,impact,impact,T1498.001,direct network flood,True
TA0040,impact,impact,T1492,stored data manipulation,False
TA0005,stealth,stealth,T1574.007,path interception by path environment variable,True
TA0002,execution,execution,T1574.007,path interception by path environment variable,True
TA0009,collection,collection,T1213.002,sharepoint,True
TA0005,stealth,stealth,T1006,direct volume access,False
TA0003,persistence,persistence,T1044,file system permissions weakness,False
TA0004,privilege escalation,privilege-escalation,T1044,file system permissions weakness,False
TA0042,resource development,resource-development,T1588.007,artificial intelligence,True
TA0112,defense impairment,defense-impairment,T1666,modify cloud resource hierarchy,False
TA0005,stealth,stealth,T1564.008,email hiding rules,True
TA0040,impact,impact,T1491.002,external defacement,True
TA0005,stealth,stealth,T1027.013,encrypted/encoded file,True
TA0006,credential access,credential-access,T1171,llmnr/nbt-ns poisoning and relay,False
TA0043,reconnaissance,reconnaissance,T1590.005,ip addresses,True
TA0040,impact,impact,T1499.001,os exhaustion flood,True
TA0005,stealth,stealth,T1014,rootkit,False
TA0004,privilege escalation,privilege-escalation,T1546.013,powershell profile,True
TA0003,persistence,persistence,T1546.013,powershell profile,True
TA0002,execution,execution,T1059.007,javascript,True
TA0112,defense impairment,defense-impairment,T1685.003,modify or spoof tool ui,True
TA0043,reconnaissance,reconnaissance,T1590.002,dns,True
TA0003,persistence,persistence,T1501,systemd service,False
TA0040,impact,impact,T1485.001,lifecycle-triggered deletion,True
TA0004,privilege escalation,privilege-escalation,T1514,elevated execution with prompt,False
TA0009,collection,collection,T1123,audio capture,False
TA0003,persistence,persistence,T1543,create or modify system process,False
TA0004,privilege escalation,privilege-escalation,T1543,create or modify system process,False
TA0003,persistence,persistence,T1133,external remote services,False
TA0001,initial access,initial-access,T1133,external remote services,False
TA0005,stealth,stealth,T1109,component firmware,False
TA0003,persistence,persistence,T1109,component firmware,False
TA0004,privilege escalation,privilege-escalation,T1546.006,lc_load_dylib addition,True
TA0003,persistence,persistence,T1546.006,lc_load_dylib addition,True
TA0006,credential access,credential-access,T1539,steal web session cookie,False
TA0002,execution,execution,T1053.007,container orchestration job,True
TA0003,persistence,persistence,T1053.007,container orchestration job,True
TA0004,privilege escalation,privilege-escalation,T1053.007,container orchestration job,True
TA0011,command and control,command-and-control,T1568.002,domain generation algorithms,True
TA0005,stealth,stealth,T1036.007,double file extension,True
TA0004,privilege escalation,privilege-escalation,T1548.002,bypass user account control,True
TA0005,stealth,stealth,T1099,timestomp,False
TA0040,impact,impact,T1496.003,sms pumping,True
TA0007,discovery,discovery,T1016.001,internet connection discovery,True
TA0004,privilege escalation,privilege-escalation,T1548.003,sudo and sudo caching,True
TA0112,defense impairment,defense-impairment,T1685.001,disable or modify windows event log,True
TA0043,reconnaissance,reconnaissance,T1682,query public ai services,False
TA0009,collection,collection,T1560.003,archive via custom method,True
TA0112,defense impairment,defense-impairment,T1578,modify cloud compute infrastructure,False
TA0042,resource development,resource-development,T1584.008,network devices,True
TA0042,resource development,resource-development,T1583.008,malvertising,True
TA0007,discovery,discovery,T1069,permission groups discovery,False
TA0009,collection,collection,T1114,email collection,False
TA0006,credential access,credential-access,T1003.002,security account manager,True
TA0043,reconnaissance,reconnaissance,T1596.002,whois,True
TA0005,stealth,stealth,T1542.001,system firmware,True
TA0003,persistence,persistence,T1542.001,system firmware,True
TA0043,reconnaissance,reconnaissance,T1594,search victim-owned websites,False
TA0007,discovery,discovery,T1069.003,cloud groups,True
TA0005,stealth,stealth,T1574.011,services registry permissions weakness,True
TA0002,execution,execution,T1574.011,services registry permissions weakness,True
TA0043,reconnaissance,reconnaissance,T1596.001,dns/passive dns,True
TA0040,impact,impact,T1499.003,application exhaustion flood,True
TA0003,persistence,persistence,T1163,rc.common,False
TA0001,initial access,initial-access,T1195.001,compromise software dependencies and development tools,True
TA0042,resource development,resource-development,T1588.004,digital certificates,True
TA0042,resource development,resource-development,T1583.002,dns server,True
TA0040,impact,impact,T1561,disk wipe,False
TA0011,command and control,command-and-control,T1071.004,dns,True
TA0006,credential access,credential-access,T1552.005,cloud instance metadata api,True
TA0006,credential access,credential-access,T1555.002,securityd memory,True
TA0007,discovery,discovery,T1615,group policy discovery,False
TA0005,stealth,stealth,T1542.003,bootkit,True
TA0003,persistence,persistence,T1542.003,bootkit,True
TA0009,collection,collection,T1025,data from removable media,False
TA0005,stealth,stealth,T1116,code signing,False
TA0005,stealth,stealth,T1218.013,mavinject,True
TA0006,credential access,credential-access,T1522,cloud instance metadata api,False
TA0005,stealth,stealth,T1093,process hollowing,False
TA0009,collection,collection,T1074.001,local data staging,True
TA0005,stealth,stealth,T1036.005,match legitimate resource name or location,True
TA0011,command and control,command-and-control,T1172,domain fronting,False
TA0042,resource development,resource-development,T1587.003,digital certificates,True
TA0040,impact,impact,T1565.001,stored data manipulation,True
TA0006,credential access,credential-access,T1110.002,password cracking,True
TA0004,privilege escalation,privilege-escalation,T1178,sid-history injection,False
TA0009,collection,collection,T1114.001,local email collection,True
TA0006,credential access,credential-access,T1555.001,keychain,True
TA0003,persistence,persistence,T1547,boot or logon autostart execution,False
TA0004,privilege escalation,privilege-escalation,T1547,boot or logon autostart execution,False
TA0006,credential access,credential-access,T1003.004,lsa secrets,True
TA0003,persistence,persistence,T1013,port monitors,False
TA0004,privilege escalation,privilege-escalation,T1013,port monitors,False
TA0112,defense impairment,defense-impairment,T1600,weaken encryption,False
TA0006,credential access,credential-access,T1606.002,saml tokens,True
TA0001,initial access,initial-access,T1192,spearphishing link,False
TA0005,stealth,stealth,T1036.008,masquerade file type,True
TA0040,impact,impact,T1489,service stop,False
TA0042,resource development,resource-development,T1587.001,malware,True
TA0005,stealth,stealth,T1121,regsvcs/regasm,False
TA0002,execution,execution,T1121,regsvcs/regasm,False
TA0007,discovery,discovery,T1652,device driver discovery,False
TA0004,privilege escalation,privilege-escalation,T1206,sudo caching,False
TA0007,discovery,discovery,T1087.002,domain account,True
TA0003,persistence,persistence,T1547.014,active setup,True
TA0004,privilege escalation,privilege-escalation,T1547.014,active setup,True
TA0005,stealth,stealth,T1564,hide artifacts,False
TA0002,execution,execution,T1559.002,dynamic data exchange,True
TA0002,execution,execution,T1204.002,malicious file,True
TA0043,reconnaissance,reconnaissance,T1591.003,identify business tempo,True
TA0112,defense impairment,defense-impairment,T1685.004,disable or modify linux audit system log,True
TA0007,discovery,discovery,T1063,security software discovery,False
TA0011,command and control,command-and-control,T1071.005,publish/subscribe protocols,True
TA0043,reconnaissance,reconnaissance,T1592.001,hardware,True
TA0008,lateral movement,lateral-movement,T1080,taint shared content,False
TA0112,defense impairment,defense-impairment,T1484.002,trust modification,True
TA0004,privilege escalation,privilege-escalation,T1484.002,trust modification,True
TA0009,collection,collection,T1213.006,databases,True
TA0011,command and control,command-and-control,T1573.001,symmetric cryptography,True
TA0007,discovery,discovery,T1087.001,local account,True
TA0006,credential access,credential-access,T1167,securityd memory,False
TA0042,resource development,resource-development,T1586.001,social media accounts,True
TA0003,persistence,persistence,T1176.001,browser extensions,True
TA0005,stealth,stealth,T1527,application access token,False
TA0008,lateral movement,lateral-movement,T1527,application access token,False
TA0005,stealth,stealth,T1562.009,safe mode boot,True
TA0003,persistence,persistence,T1180,screensaver,False
TA0005,stealth,stealth,T1542.005,tftp boot,True
TA0003,persistence,persistence,T1542.005,tftp boot,True
TA0112,defense impairment,defense-impairment,T1686.003,windows host firewall,True
TA0003,persistence,persistence,T1543.003,windows service,True
TA0004,privilege escalation,privilege-escalation,T1543.003,windows service,True
TA0011,command and control,command-and-control,T1568.001,fast flux dns,True
TA0005,stealth,stealth,T1497.001,system checks,True
TA0007,discovery,discovery,T1497.001,system checks,True
TA0002,execution,execution,T1053.003,cron,True
TA0003,persistence,persistence,T1053.003,cron,True
TA0004,privilege escalation,privilege-escalation,T1053.003,cron,True
TA0007,discovery,discovery,T1069.002,domain groups,True
TA0042,resource development,resource-development,T1588.006,vulnerabilities,True
TA0001,initial access,initial-access,T1566.002,spearphishing link,True
TA0003,persistence,persistence,T1165,startup items,False
TA0004,privilege escalation,privilege-escalation,T1165,startup items,False
TA0005,stealth,stealth,T1070.002,clear linux or mac system logs,True
TA0040,impact,impact,T1499.004,application or system exploitation,True
TA0003,persistence,persistence,T1137,office application startup,False
TA0005,stealth,stealth,T1218.004,installutil,True
TA0043,reconnaissance,reconnaissance,T1598.003,spearphishing link,True
TA0008,lateral movement,lateral-movement,T1021.004,ssh,True
TA0003,persistence,persistence,T1098.003,additional cloud roles,True
TA0004,privilege escalation,privilege-escalation,T1098.003,additional cloud roles,True
TA0003,persistence,persistence,T1547.012,print processors,True
TA0004,privilege escalation,privilege-escalation,T1547.012,print processors,True
TA0005,stealth,stealth,T1089,disabling security tools,False
TA0040,impact,impact,T1487,disk structure wipe,False
TA0001,initial access,initial-access,T1566.001,spearphishing attachment,True
TA0006,credential access,credential-access,T1214,credentials in registry,False
TA0005,stealth,stealth,T1027.008,stripped payloads,True
TA0002,execution,execution,T1559.001,component object model,True
TA0005,stealth,stealth,T1574.001,dll,True
TA0002,execution,execution,T1574.001,dll,True
TA0009,collection,collection,T1119,automated collection,False
TA0112,defense impairment,defense-impairment,T1689,downgrade attack,False
TA0009,collection,collection,T1115,clipboard data,False
TA0006,credential access,credential-access,T1003.007,proc filesystem,True
TA0042,resource development,resource-development,T1583.005,botnet,True
TA0006,credential access,credential-access,T1555.005,password managers,True
TA0003,persistence,persistence,T1103,appinit dlls,False
TA0004,privilege escalation,privilege-escalation,T1103,appinit dlls,False
TA0112,defense impairment,defense-impairment,T1553.001,gatekeeper bypass,True
TA0002,execution,execution,T1675,esxi administration command,False
TA0042,resource development,resource-development,T1608.004,drive-by target,True
TA0007,discovery,discovery,T1007,system service discovery,False
TA0006,credential access,credential-access,T1040,network sniffing,False
TA0007,discovery,discovery,T1040,network sniffing,False
TA0008,lateral movement,lateral-movement,T1017,application deployment software,False
TA0112,defense impairment,defense-impairment,T1553.002,code signing,True
TA0009,collection,collection,T1530,data from cloud storage,False
TA0040,impact,impact,T1565.003,runtime data manipulation,True
TA0006,credential access,credential-access,T1552.002,credentials in registry,True
TA0007,discovery,discovery,T1135,network share discovery,False
TA0007,discovery,discovery,T1120,peripheral device discovery,False
TA0005,stealth,stealth,T1036.009,break process trees,True
TA0043,reconnaissance,reconnaissance,T1590.004,network topology,True
TA0042,resource development,resource-development,T1587.002,code signing certificates,True
TA0112,defense impairment,defense-impairment,T1222.001,windows permissions,True
TA0003,persistence,persistence,T1137.006,add-ins,True
TA0112,defense impairment,defense-impairment,T1685.002,disable or modify cloud log,True
TA0003,persistence,persistence,T1505.002,transport agent,True
TA0007,discovery,discovery,T1082,system information discovery,False
TA0011,command and control,command-and-control,T1071,application layer protocol,False
TA0005,stealth,stealth,T1574.014,appdomainmanager,True
TA0002,execution,execution,T1574.014,appdomainmanager,True
TA0009,collection,collection,T1074.002,remote data staging,True
TA0003,persistence,persistence,T1098.006,additional container cluster roles,True
TA0004,privilege escalation,privilege-escalation,T1098.006,additional container cluster roles,True
TA0002,execution,execution,T1053,scheduled task/job,False
TA0003,persistence,persistence,T1053,scheduled task/job,False
TA0004,privilege escalation,privilege-escalation,T1053,scheduled task/job,False
TA0005,stealth,stealth,T1218.007,msiexec,True
TA0003,persistence,persistence,T1162,login item,False
TA0043,reconnaissance,reconnaissance,T1590.003,network trust dependencies,True
TA0040,impact,impact,T1498.002,reflection amplification,True
TA0112,defense impairment,defense-impairment,T1556.002,password filter dll,True
TA0003,persistence,persistence,T1556.002,password filter dll,True
TA0006,credential access,credential-access,T1556.002,password filter dll,True
TA0003,persistence,persistence,T1505.005,terminal services dll,True
TA0002,execution,execution,T1059.002,applescript,True
TA0003,persistence,persistence,T1176,software extensions,False
TA0040,impact,impact,T1499.002,service exhaustion flood,True
TA0001,initial access,initial-access,T1195.003,compromise hardware supply chain,True
TA0002,execution,execution,T1106,native api,False
TA0006,credential access,credential-access,T1558.005,ccache files,True
TA0005,stealth,stealth,T1070.007,clear network connection history and configurations,True
TA0006,credential access,credential-access,T1558.004,as-rep roasting,True
TA0003,persistence,persistence,T1058,service registry permissions weakness,False
TA0004,privilege escalation,privilege-escalation,T1058,service registry permissions weakness,False
TA0042,resource development,resource-development,T1584.003,virtual private server,True
TA0002,execution,execution,T1059.010,autohotkey & autoit,True
TA0112,defense impairment,defense-impairment,T1600.001,reduce key space,True
TA0005,stealth,stealth,T1070.003,clear command history,True
TA0005,stealth,stealth,T1202,indirect command execution,False
TA0011,command and control,command-and-control,T1024,custom cryptographic protocol,False
TA0005,stealth,stealth,T1536,revert cloud instance,False
TA0008,lateral movement,lateral-movement,T1091,replication through removable media,False
TA0001,initial access,initial-access,T1091,replication through removable media,False
TA0009,collection,collection,T1005,data from local system,False
TA0005,stealth,stealth,T1140,deobfuscate/decode files or information,False
TA0003,persistence,persistence,T1137.005,outlook rules,True
TA0005,stealth,stealth,T1562,impair defenses,False
TA0042,resource development,resource-development,T1586.003,cloud accounts,True
TA0042,resource development,resource-development,T1586.002,email accounts,True
TA0003,persistence,persistence,T1098.007,additional local or domain groups,True
TA0004,privilege escalation,privilege-escalation,T1098.007,additional local or domain groups,True
TA0042,resource development,resource-development,T1608.001,upload malware,True
TA0001,initial access,initial-access,T1195,supply chain compromise,False
TA0001,initial access,initial-access,T1190,exploit public-facing application,False
TA0006,credential access,credential-access,T1558,steal or forge kerberos tickets,False
TA0006,credential access,credential-access,T1555,credentials from password stores,False
TA0010,exfiltration,exfiltration,T1567,exfiltration over web service,False
TA0011,command and control,command-and-control,T1219,remote access tools,False
TA0042,resource development,resource-development,T1583.001,domains,True
TA0009,collection,collection,T1560.002,archive via library,True
TA0005,stealth,stealth,T1055.003,thread execution hijacking,True
TA0004,privilege escalation,privilege-escalation,T1055.003,thread execution hijacking,True
TA0005,stealth,stealth,T1684,social engineering,False
TA0011,command and control,command-and-control,T1079,multilayer encryption,False
TA0005,stealth,stealth,T1036,masquerading,False
TA0004,privilege escalation,privilege-escalation,T1546.011,application shimming,True
TA0003,persistence,persistence,T1546.011,application shimming,True
TA0006,credential access,credential-access,T1552,unsecured credentials,False
TA0003,persistence,persistence,T1547.010,port monitors,True
TA0004,privilege escalation,privilege-escalation,T1547.010,port monitors,True
TA0005,stealth,stealth,T1070.008,clear mailbox data,True
TA0003,persistence,persistence,T1037.002,login hook,True
TA0004,privilege escalation,privilege-escalation,T1037.002,login hook,True
TA0001,initial access,initial-access,T1659,content injection,False
TA0011,command and control,command-and-control,T1659,content injection,False
TA0005,stealth,stealth,T1055,process injection,False
TA0004,privilege escalation,privilege-escalation,T1055,process injection,False
TA0010,exfiltration,exfiltration,T1567.004,exfiltration over webhook,True
TA0006,credential access,credential-access,T1139,bash history,False
TA0005,stealth,stealth,T1205,traffic signaling,False
TA0003,persistence,persistence,T1205,traffic signaling,False
TA0011,command and control,command-and-control,T1205,traffic signaling,False
TA0008,lateral movement,lateral-movement,T1021.008,direct cloud vm connections,True
TA0006,credential access,credential-access,T1503,credentials from web browsers,False
TA0005,stealth,stealth,T1218,system binary proxy execution,False
TA0002,execution,execution,T1153,source,False
TA0003,persistence,persistence,T1038,dll search order hijacking,False
TA0004,privilege escalation,privilege-escalation,T1038,dll search order hijacking,False
TA0005,stealth,stealth,T1038,dll search order hijacking,False
TA0003,persistence,persistence,T1050,new service,False
TA0004,privilege escalation,privilege-escalation,T1050,new service,False
TA0005,stealth,stealth,T1070.006,timestomp,True
TA0006,credential access,credential-access,T1557.004,evil twin,True
TA0009,collection,collection,T1557.004,evil twin,True
TA0005,stealth,stealth,T1620,reflective code loading,False
TA0007,discovery,discovery,T1016.002,wi-fi discovery,True
TA0005,stealth,stealth,T1480.002,mutual exclusion,True
TA0005,stealth,stealth,T1564.011,ignore process interrupts,True
TA0004,privilege escalation,privilege-escalation,T1611,escape to host,False
TA0007,discovery,discovery,T1518.002,backup software discovery,True
TA0003,persistence,persistence,T1547.009,shortcut modification,True
TA0004,privilege escalation,privilege-escalation,T1547.009,shortcut modification,True
TA0007,discovery,discovery,T1010,application window discovery,False
TA0002,execution,execution,T1569.003,systemctl,True
TA0011,command and control,command-and-control,T1032,standard cryptographic protocol,False
TA0007,discovery,discovery,T1087.003,email account,True
TA0003,persistence,persistence,T1062,hypervisor,False
TA0005,stealth,stealth,T1497.003,time based checks,True
TA0007,discovery,discovery,T1497.003,time based checks,True
TA0003,persistence,persistence,T1182,appcert dlls,False
TA0004,privilege escalation,privilege-escalation,T1182,appcert dlls,False
TA0005,stealth,stealth,T1218.003,cmstp,True
TA0008,lateral movement,lateral-movement,T1563.001,ssh hijacking,True
TA0005,stealth,stealth,T1562.002,disable windows event logging,True
TA0010,exfiltration,exfiltration,T1029,scheduled transfer,False
TA0008,lateral movement,lateral-movement,T1021.002,smb/windows admin shares,True
TA0003,persistence,persistence,T1525,implant internal image,False
TA0011,command and control,command-and-control,T1572,protocol tunneling,False
TA0005,stealth,stealth,T1218.002,control panel,True
TA0112,defense impairment,defense-impairment,T1599.001,network address translation traversal,True
TA0042,resource development,resource-development,T1608.002,upload tool,True
TA0003,persistence,persistence,T1547.005,security support provider,True
TA0004,privilege escalation,privilege-escalation,T1547.005,security support provider,True
TA0005,stealth,stealth,T1036.011,overwrite process arguments,True
TA0003,persistence,persistence,T1004,winlogon helper dll,False
TA0005,stealth,stealth,T1009,binary padding,False
TA0008,lateral movement,lateral-movement,T1550,use alternate authentication material,False
TA0008,lateral movement,lateral-movement,T1076,remote desktop protocol,False
