tactic_id,tactic_name,tactic_shortname,technique_id,technique_name,is_subtechnique
TA0043,reconnaissance,reconnaissance,T1597.001,threat intel vendors,True
TA0010,exfiltration,exfiltration,T1011,exfiltration over other network medium,False
TA0009,collection,collection,T1602.002,network device configuration dump,True
TA0043,reconnaissance,reconnaissance,T1589,gather victim identity information,False
TA0003,persistence,persistence,T1131,authentication package,False
TA0005,stealth,stealth,T1181,extra window memory injection,False
TA0004,privilege escalation,privilege-escalation,T1181,extra window memory injection,False
TA0005,stealth,stealth,T1562.004,disable or modify system firewall,True
TA0009,collection,collection,T1560,archive collected data,False
TA0005,stealth,stealth,T1152,launchctl,False
TA0002,execution,execution,T1152,launchctl,False
TA0003,persistence,persistence,T1152,launchctl,False
TA0112,defense impairment,defense-impairment,T1553.003,sip and trust provider hijacking,True
TA0011,command and control,command-and-control,T1483,domain generation algorithms,False
TA0009,collection,collection,T1185,browser session hijacking,False
TA0008,lateral movement,lateral-movement,T1021,remote services,False
TA0011,command and control,command-and-control,T1071.003,mail protocols,True
TA0112,defense impairment,defense-impairment,T1556.007,hybrid identity,True
TA0003,persistence,persistence,T1556.007,hybrid identity,True
TA0006,credential access,credential-access,T1556.007,hybrid identity,True
TA0043,reconnaissance,reconnaissance,T1595.002,vulnerability scanning,True
TA0002,execution,execution,T1059.009,cloud api,True
TA0043,reconnaissance,reconnaissance,T1596,search open technical databases,False
TA0005,stealth,stealth,T1218.015,electron applications,True
TA0005,stealth,stealth,T1562.012,disable or modify linux audit system,True
TA0112,defense impairment,defense-impairment,T1207,rogue domain controller,False
TA0112,defense impairment,defense-impairment,T1553.006,code signing policy modification,True
TA0002,execution,execution,T1610,deploy container,False
TA0005,stealth,stealth,T1107,file deletion,False
TA0006,credential access,credential-access,T1145,private keys,False
TA0112,defense impairment,defense-impairment,T1112,modify registry,False
TA0003,persistence,persistence,T1112,modify registry,False
TA0003,persistence,persistence,T1543.004,launch daemon,True
TA0004,privilege escalation,privilege-escalation,T1543.004,launch daemon,True
TA0007,discovery,discovery,T1580,cloud infrastructure discovery,False
TA0006,credential access,credential-access,T1555.003,credentials from web browsers,True
TA0005,stealth,stealth,T1574.008,path interception by search order hijacking,True
TA0002,execution,execution,T1574.008,path interception by search order hijacking,True
TA0040,impact,impact,T1491,defacement,False
TA0005,stealth,stealth,T1535,unused/unsupported cloud regions,False
TA0006,credential access,credential-access,T1557.003,dhcp spoofing,True
TA0009,collection,collection,T1557.003,dhcp spoofing,True
TA0002,execution,execution,T1155,applescript,False
TA0008,lateral movement,lateral-movement,T1563,remote service session hijacking,False
TA0005,stealth,stealth,T1564.013,bind mounts,True
TA0005,stealth,stealth,T1027.001,binary padding,True
TA0003,persistence,persistence,T1505.003,web shell,True
TA0112,defense impairment,defense-impairment,T1484.001,group policy modification,True
TA0004,privilege escalation,privilege-escalation,T1484.001,group policy modification,True
TA0112,defense impairment,defense-impairment,T1685.006,clear linux or mac system logs,True
TA0007,discovery,discovery,T1217,browser information discovery,False
TA0006,credential access,credential-access,T1552.004,private keys,True
TA0042,resource development,resource-development,T1583.004,server,True
TA0008,lateral movement,lateral-movement,T1021.006,windows remote management,True
TA0010,exfiltration,exfiltration,T1011.001,exfiltration over bluetooth,True
TA0005,stealth,stealth,T1078.001,default accounts,True
TA0003,persistence,persistence,T1078.001,default accounts,True
TA0004,privilege escalation,privilege-escalation,T1078.001,default accounts,True
TA0001,initial access,initial-access,T1078.001,default accounts,True
TA0003,persistence,persistence,T1547.003,time providers,True
TA0004,privilege escalation,privilege-escalation,T1547.003,time providers,True
TA0004,privilege escalation,privilege-escalation,T1183,image file execution options injection,False
TA0003,persistence,persistence,T1183,image file execution options injection,False
TA0005,stealth,stealth,T1183,image file execution options injection,False
TA0005,stealth,stealth,T1085,rundll32,False
TA0002,execution,execution,T1085,rundll32,False
TA0003,persistence,persistence,T1031,modify existing service,False
TA0004,privilege escalation,privilege-escalation,T1546.005,trap,True
TA0003,persistence,persistence,T1546.005,trap,True
TA0005,stealth,stealth,T1574.006,dynamic linker hijacking,True
TA0002,execution,execution,T1574.006,dynamic linker hijacking,True
TA0003,persistence,persistence,T1136.001,local account,True
TA0043,reconnaissance,reconnaissance,T1681,search threat vendor data,False
TA0002,execution,execution,T1674,input injection,False
TA0011,command and control,command-and-control,T1092,communication through removable media,False
TA0005,stealth,stealth,T1070.001,clear windows event logs,True
TA0042,resource development,resource-development,T1585.002,email accounts,True
TA0006,credential access,credential-access,T1557.001,name resolution poisoning and smb relay,True
TA0009,collection,collection,T1557.001,name resolution poisoning and smb relay,True
TA0112,defense impairment,defense-impairment,T1222,file and directory permissions modification,False
TA0006,credential access,credential-access,T1003.001,lsass memory,True
TA0002,execution,execution,T1053.001,at (linux),True
TA0003,persistence,persistence,T1053.001,at (linux),True
TA0004,privilege escalation,privilege-escalation,T1053.001,at (linux),True
TA0003,persistence,persistence,T1176.002,ide extensions,True
TA0003,persistence,persistence,T1179,hooking,False
TA0004,privilege escalation,privilege-escalation,T1179,hooking,False
TA0006,credential access,credential-access,T1179,hooking,False
TA0043,reconnaissance,reconnaissance,T1595,active scanning,False
TA0005,stealth,stealth,T1027.016,junk code insertion,True
TA0003,persistence,persistence,T1547.011,plist modification,True
TA0004,privilege escalation,privilege-escalation,T1547.011,plist modification,True
TA0004,privilege escalation,privilege-escalation,T1548,abuse elevation control mechanism,False
TA0005,stealth,stealth,T1134.002,create process with token,True
TA0004,privilege escalation,privilege-escalation,T1134.002,create process with token,True
TA0004,privilege escalation,privilege-escalation,T1548.001,setuid and setgid,True
TA0003,persistence,persistence,T1547.004,winlogon helper dll,True
TA0004,privilege escalation,privilege-escalation,T1547.004,winlogon helper dll,True
TA0003,persistence,persistence,T1019,system firmware,False
TA0008,lateral movement,lateral-movement,T1021.003,distributed component object model,True
TA0003,persistence,persistence,T1042,change default file association,False
TA0005,stealth,stealth,T1117,regsvr32,False
TA0002,execution,execution,T1117,regsvr32,False
TA0006,credential access,credential-access,T1110.003,password spraying,True
TA0011,command and control,command-and-control,T1090.002,external proxy,True
TA0009,collection,collection,T1056.003,web portal capture,True
TA0006,credential access,credential-access,T1056.003,web portal capture,True
TA0043,reconnaissance,reconnaissance,T1589.002,email addresses,True
TA0003,persistence,persistence,T1164,re-opened applications,False
TA0005,stealth,stealth,T1054,indicator blocking,False
TA0043,reconnaissance,reconnaissance,T1598.004,spearphishing voice,True
TA0042,resource development,resource-development,T1683.001,written content,True
TA0005,stealth,stealth,T1108,redundant access,False
TA0003,persistence,persistence,T1108,redundant access,False
TA0001,initial access,initial-access,T1193,spearphishing attachment,False
TA0006,credential access,credential-access,T1003.005,cached domain credentials,True
TA0003,persistence,persistence,T1098.004,ssh authorized keys,True
TA0004,privilege escalation,privilege-escalation,T1098.004,ssh authorized keys,True
TA0007,discovery,discovery,T1673,virtual machine discovery,False
TA0003,persistence,persistence,T1215,kernel modules and extensions,False
TA0003,persistence,persistence,T1101,security support provider,False
TA0043,reconnaissance,reconnaissance,T1590.006,network security appliances,True
TA0004,privilege escalation,privilege-escalation,T1546.012,image file execution options injection,True
TA0003,persistence,persistence,T1546.012,image file execution options injection,True
TA0005,stealth,stealth,T1218.008,odbcconf,True
TA0043,reconnaissance,reconnaissance,T1593.002,search engines,True
TA0002,execution,execution,T1177,lsass driver,False
TA0003,persistence,persistence,T1177,lsass driver,False
TA0043,reconnaissance,reconnaissance,T1591.002,business relationships,True
TA0004,privilege escalation,privilege-escalation,T1548.005,temporary elevated cloud access,True
TA0009,collection,collection,T1125,video capture,False
TA0005,stealth,stealth,T1144,gatekeeper bypass,False
TA0005,stealth,stealth,T1045,software packing,False
TA0005,stealth,stealth,T1055.013,process doppelgänging,True
TA0004,privilege escalation,privilege-escalation,T1055.013,process doppelgänging,True
TA0007,discovery,discovery,T1016,system network configuration discovery,False
TA0112,defense impairment,defense-impairment,T1578.003,delete cloud instance,True
TA0043,reconnaissance,reconnaissance,T1593.003,code repositories,True
TA0005,stealth,stealth,T1574.005,executable installer file permissions weakness,True
TA0002,execution,execution,T1574.005,executable installer file permissions weakness,True
TA0004,privilege escalation,privilege-escalation,T1546.008,accessibility features,True
TA0003,persistence,persistence,T1546.008,accessibility features,True
TA0040,impact,impact,T1496.002,bandwidth hijacking,True
TA0003,persistence,persistence,T1504,powershell profile,False
TA0004,privilege escalation,privilege-escalation,T1504,powershell profile,False
TA0005,stealth,stealth,T1198,sip and trust provider hijacking,False
TA0003,persistence,persistence,T1198,sip and trust provider hijacking,False
TA0007,discovery,discovery,T1087,account discovery,False
TA0011,command and control,command-and-control,T1090,proxy,False
TA0002,execution,execution,T1059,command and scripting interpreter,False
TA0002,execution,execution,T1204.005,malicious library,True
TA0005,stealth,stealth,T1562.006,indicator blocking,True
TA0112,defense impairment,defense-impairment,T1685.005,clear windows event logs,True
TA0003,persistence,persistence,T1136.002,domain account,True
TA0005,stealth,stealth,T1564.014,extended attributes,True
TA0043,reconnaissance,reconnaissance,T1589.003,employee names,True
TA0002,execution,execution,T1677,poisoned pipeline execution,False
TA0007,discovery,discovery,T1482,domain trust discovery,False
TA0006,credential access,credential-access,T1558.001,golden ticket,True
TA0008,lateral movement,lateral-movement,T1175,component object model and distributed com,False
TA0002,execution,execution,T1175,component object model and distributed com,False
TA0010,exfiltration,exfiltration,T1020,automated exfiltration,False
TA0043,reconnaissance,reconnaissance,T1592.004,client configurations,True
TA0005,stealth,stealth,T1562.007,disable or modify cloud firewall,True
TA0011,command and control,command-and-control,T1219.001,ide tunneling,True
TA0005,stealth,stealth,T1036.002,right-to-left override,True
TA0042,resource development,resource-development,T1588.001,malware,True
TA0005,stealth,stealth,T1027.017,svg smuggling,True
TA0005,stealth,stealth,T1542.002,component firmware,True
TA0003,persistence,persistence,T1542.002,component firmware,True
TA0005,stealth,stealth,T1070,indicator removal,False
TA0010,exfiltration,exfiltration,T1048.001,exfiltration over symmetric encrypted non-c2 protocol,True
TA0003,persistence,persistence,T1137.001,office template macros,True
TA0042,resource development,resource-development,T1583.003,virtual private server,True
TA0009,collection,collection,T1213.001,confluence,True
TA0008,lateral movement,lateral-movement,T1550.003,pass the ticket,True
TA0002,execution,execution,T1609,container administration command,False
TA0007,discovery,discovery,T1083,file and directory discovery,False
TA0011,command and control,command-and-control,T1568,dynamic resolution,False
TA0005,stealth,stealth,T1036.004,masquerade task or service,True
TA0005,stealth,stealth,T1055.004,asynchronous procedure call,True
TA0004,privilege escalation,privilege-escalation,T1055.004,asynchronous procedure call,True
TA0010,exfiltration,exfiltration,T1020.001,traffic duplication,True
TA0003,persistence,persistence,T1138,application shimming,False
TA0004,privilege escalation,privilege-escalation,T1138,application shimming,False
TA0112,defense impairment,defense-impairment,T1647,plist file modification,False
TA0005,stealth,stealth,T1127.003,jamplus,True
TA0002,execution,execution,T1127.003,jamplus,True
TA0004,privilege escalation,privilege-escalation,T1546.009,appcert dlls,True
TA0003,persistence,persistence,T1546.009,appcert dlls,True
TA0005,stealth,stealth,T1191,cmstp,False
TA0002,execution,execution,T1191,cmstp,False
TA0011,command and control,command-and-control,T1188,multi-hop proxy,False
TA0009,collection,collection,T1114.003,email forwarding rule,True
TA0009,collection,collection,T1074,data staged,False
TA0006,credential access,credential-access,T1649,steal or forge authentication certificates,False
TA0003,persistence,persistence,T1098.005,device registration,True
TA0004,privilege escalation,privilege-escalation,T1098.005,device registration,True
TA0007,discovery,discovery,T1049,system network connections discovery,False
TA0042,resource development,resource-development,T1584,compromise infrastructure,False
TA0112,defense impairment,defense-impairment,T1553.005,mark-of-the-web bypass,True
TA0112,defense impairment,defense-impairment,T1600.002,disable crypto hardware,True
TA0005,stealth,stealth,T1542,pre-os boot,False
TA0003,persistence,persistence,T1542,pre-os boot,False
TA0005,stealth,stealth,T1064,scripting,False
TA0002,execution,execution,T1064,scripting,False
TA0005,stealth,stealth,T1612,build image on host,False
TA0008,lateral movement,lateral-movement,T1051,shared webroot,False
TA0005,stealth,stealth,T1055.002,portable executable injection,True
TA0004,privilege escalation,privilege-escalation,T1055.002,portable executable injection,True
TA0005,stealth,stealth,T1218.012,verclsid,True
TA0042,resource development,resource-development,T1586,compromise accounts,False
TA0002,execution,execution,T1569.001,launchctl,True
TA0042,resource development,resource-development,T1584.005,botnet,True
TA0002,execution,execution,T1059.008,network device cli,True
TA0006,credential access,credential-access,T1552.003,shell history,True
TA0005,stealth,stealth,T1562.010,downgrade attack,True
TA0002,execution,execution,T1559.003,xpc services,True
TA0005,stealth,stealth,T1497,virtualization/sandbox evasion,False
TA0007,discovery,discovery,T1497,virtualization/sandbox evasion,False
TA0011,command and control,command-and-control,T1102,web service,False
TA0006,credential access,credential-access,T1552.001,credentials in files,True
TA0011,command and control,command-and-control,T1568.003,dns calculation,True
TA0005,stealth,stealth,T1218.005,mshta,True
TA0003,persistence,persistence,T1547.015,login items,True
TA0004,privilege escalation,privilege-escalation,T1547.015,login items,True
TA0042,resource development,resource-development,T1608,stage capabilities,False
TA0042,resource development,resource-development,T1608.005,link target,True
TA0011,command and control,command-and-control,T1104,multi-stage channels,False
TA0040,impact,impact,T1657,financial theft,False
TA0005,stealth,stealth,T1480,execution guardrails,False
TA0007,discovery,discovery,T1619,cloud storage object discovery,False
TA0006,credential access,credential-access,T1606.001,web cookies,True
TA0007,discovery,discovery,T1654,log enumeration,False
TA0005,stealth,stealth,T1134.001,token impersonation/theft,True
TA0004,privilege escalation,privilege-escalation,T1134.001,token impersonation/theft,True
TA0010,exfiltration,exfiltration,T1567.001,exfiltration to code repository,True
TA0008,lateral movement,lateral-movement,T1021.007,cloud services,True
TA0005,stealth,stealth,T1205.001,port knocking,True
TA0003,persistence,persistence,T1205.001,port knocking,True
TA0011,command and control,command-and-control,T1205.001,port knocking,True
TA0005,stealth,stealth,T1027.012,lnk icon smuggling,True
TA0042,resource development,resource-development,T1583.006,web services,True
TA0006,credential access,credential-access,T1528,steal application access token,False
TA0043,reconnaissance,reconnaissance,T1598.002,spearphishing attachment,True
TA0003,persistence,persistence,T1098.001,additional cloud credentials,True
TA0004,privilege escalation,privilege-escalation,T1098.001,additional cloud credentials,True
TA0002,execution,execution,T1204,user execution,False
TA0040,impact,impact,T1491.001,internal defacement,True
TA0005,stealth,stealth,T1564.002,hidden users,True
TA0005,stealth,stealth,T1134.003,make and impersonate token,True
TA0004,privilege escalation,privilege-escalation,T1134.003,make and impersonate token,True
TA0006,credential access,credential-access,T1552.006,group policy preferences,True
TA0005,stealth,stealth,T1196,control panel items,False
TA0002,execution,execution,T1196,control panel items,False
TA0010,exfiltration,exfiltration,T1048.002,exfiltration over asymmetric encrypted non-c2 protocol,True
TA0007,discovery,discovery,T1087.004,cloud account,True
TA0042,resource development,resource-development,T1683.002,audio-visual content,True
TA0007,discovery,discovery,T1057,process discovery,False
TA0005,stealth,stealth,T1562.003,impair command history logging,True
TA0002,execution,execution,T1053.004,launchd,True
TA0003,persistence,persistence,T1053.004,launchd,True
TA0004,privilege escalation,privilege-escalation,T1053.004,launchd,True
TA0112,defense impairment,defense-impairment,T1556.008,network provider dll,True
TA0003,persistence,persistence,T1556.008,network provider dll,True
TA0006,credential access,credential-access,T1556.008,network provider dll,True
TA0004,privilege escalation,privilege-escalation,T1546.003,windows management instrumentation event subscription,True
TA0003,persistence,persistence,T1546.003,windows management instrumentation event subscription,True
TA0043,reconnaissance,reconnaissance,T1596.004,cdns,True
TA0005,stealth,stealth,T1497.002,user activity based checks,True
TA0007,discovery,discovery,T1497.002,user activity based checks,True
TA0006,credential access,credential-access,T1141,input prompt,False
TA0040,impact,impact,T1496.004,cloud service hijacking,True
TA0042,resource development,resource-development,T1585.003,cloud accounts,True
TA0002,execution,execution,T1072,software deployment tools,False
TA0008,lateral movement,lateral-movement,T1072,software deployment tools,False
TA0010,exfiltration,exfiltration,T1041,exfiltration over c2 channel,False
TA0005,stealth,stealth,T1134.004,parent pid spoofing,True
TA0004,privilege escalation,privilege-escalation,T1134.004,parent pid spoofing,True
TA0043,reconnaissance,reconnaissance,T1591,gather victim org information,False
TA0003,persistence,persistence,T1060,registry run keys / startup folder,False
TA0006,credential access,credential-access,T1606,forge web credentials,False
TA0006,credential access,credential-access,T1621,multi-factor authentication request generation,False
TA0003,persistence,persistence,T1554,compromise host software binary,False
TA0006,credential access,credential-access,T1552.008,chat messages,True
TA0002,execution,execution,T1059.001,powershell,True
TA0003,persistence,persistence,T1023,shortcut modification,False
TA0004,privilege escalation,privilege-escalation,T1546.001,change default file association,True
TA0003,persistence,persistence,T1546.001,change default file association,True
TA0005,stealth,stealth,T1055.014,vdso hijacking,True
TA0004,privilege escalation,privilege-escalation,T1055.014,vdso hijacking,True
TA0011,command and control,command-and-control,T1026,multiband communication,False
TA0011,command and control,command-and-control,T1071.002,file transfer protocols,True
TA0005,stealth,stealth,T1679,selective exclusion,False
TA0005,stealth,stealth,T1122,component object model hijacking,False
TA0003,persistence,persistence,T1122,component object model hijacking,False
TA0003,persistence,persistence,T1015,accessibility features,False
TA0004,privilege escalation,privilege-escalation,T1015,accessibility features,False
TA0006,credential access,credential-access,T1212,exploitation for credential access,False
TA0004,privilege escalation,privilege-escalation,T1546.014,emond,True
TA0003,persistence,persistence,T1546.014,emond,True
TA0011,command and control,command-and-control,T1102.003,one-way communication,True
TA0043,reconnaissance,reconnaissance,T1590,gather victim network information,False
TA0008,lateral movement,lateral-movement,T1210,exploitation of remote services,False
TA0005,stealth,stealth,T1502,parent pid spoofing,False
TA0004,privilege escalation,privilege-escalation,T1502,parent pid spoofing,False
TA0006,credential access,credential-access,T1142,keychain,False
TA0008,lateral movement,lateral-movement,T1534,internal spearphishing,False
TA0004,privilege escalation,privilege-escalation,T1169,sudo,False
TA0005,stealth,stealth,T1574.010,services file permissions weakness,True
TA0002,execution,execution,T1574.010,services file permissions weakness,True
TA0003,persistence,persistence,T1547.001,registry run keys / startup folder,True
TA0004,privilege escalation,privilege-escalation,T1547.001,registry run keys / startup folder,True
TA0001,initial access,initial-access,T1199,trusted relationship,False
TA0003,persistence,persistence,T1136.003,cloud account,True
TA0007,discovery,discovery,T1069.001,local groups,True
TA0005,stealth,stealth,T1149,lc_main hijacking,False
TA0043,reconnaissance,reconnaissance,T1593,search open websites/domains,False
TA0005,stealth,stealth,T1562.013,disable or modify network device firewall,True
TA0003,persistence,persistence,T1098,account manipulation,False
TA0004,privilege escalation,privilege-escalation,T1098,account manipulation,False
TA0005,stealth,stealth,T1170,mshta,False
TA0002,execution,execution,T1170,mshta,False
TA0010,exfiltration,exfiltration,T1048,exfiltration over alternative protocol,False
TA0003,persistence,persistence,T1547.006,kernel modules and extensions,True
TA0004,privilege escalation,privilege-escalation,T1547.006,kernel modules and extensions,True
TA0005,stealth,stealth,T1678,delay execution,False
TA0009,collection,collection,T1056.002,gui input capture,True
TA0006,credential access,credential-access,T1056.002,gui input capture,True
TA0008,lateral movement,lateral-movement,T1097,pass the ticket,False
TA0112,defense impairment,defense-impairment,T1686.002,network device firewall,True
TA0042,resource development,resource-development,T1588.002,tool,True
TA0010,exfiltration,exfiltration,T1052.001,exfiltration over usb,True
TA0005,stealth,stealth,T1574.013,kernelcallbacktable,True
TA0002,execution,execution,T1574.013,kernelcallbacktable,True
TA0043,reconnaissance,reconnaissance,T1597,search closed sources,False
TA0002,execution,execution,T1053.006,systemd timers,True
TA0003,persistence,persistence,T1053.006,systemd timers,True
TA0004,privilege escalation,privilege-escalation,T1053.006,systemd timers,True
TA0001,initial access,initial-access,T1566,phishing,False
TA0002,execution,execution,T1061,graphical user interface,False
TA0005,stealth,stealth,T1542.004,rommonkit,True
TA0003,persistence,persistence,T1542.004,rommonkit,True
TA0005,stealth,stealth,T1218.001,compiled html file,True
TA0040,impact,impact,T1496.001,compute hijacking,True
TA0005,stealth,stealth,T1070.005,network share connection removal,True
TA0011,command and control,command-and-control,T1090.003,multi-hop proxy,True
TA0006,credential access,credential-access,T1110,brute force,False
TA0002,execution,execution,T1059.004,unix shell,True
TA0003,persistence,persistence,T1137.003,outlook forms,True
TA0011,command and control,command-and-control,T1219.003,remote access hardware,True
TA0003,persistence,persistence,T1157,dylib hijacking,False
TA0004,privilege escalation,privilege-escalation,T1157,dylib hijacking,False
TA0005,stealth,stealth,T1562.001,disable or modify tools,True
TA0040,impact,impact,T1565,data manipulation,False
TA0002,execution,execution,T1559,inter-process communication,False
TA0011,command and control,command-and-control,T1001,data obfuscation,False
TA0009,collection,collection,T1039,data from network shared drive,False
TA0042,resource development,resource-development,T1584.006,web services,True
TA0112,defense impairment,defense-impairment,T1601,modify system image,False
