tactic_id,tactic_name,tactic_shortname,technique_id,technique_name,is_subtechnique
TA0005,stealth,stealth,T1574,hijack execution flow,False
TA0002,execution,execution,T1574,hijack execution flow,False
TA0005,stealth,stealth,T1036.012,browser fingerprint,True
TA0002,execution,execution,T1059.011,lua,True
TA0005,stealth,stealth,T1027.005,indicator removal from tools,True
TA0002,execution,execution,T1204.003,malicious image,True
TA0003,persistence,persistence,T1543.005,container service,True
TA0004,privilege escalation,privilege-escalation,T1543.005,container service,True
TA0005,stealth,stealth,T1078,valid accounts,False
TA0003,persistence,persistence,T1078,valid accounts,False
TA0004,privilege escalation,privilege-escalation,T1078,valid accounts,False
TA0001,initial access,initial-access,T1078,valid accounts,False
TA0011,command and control,command-and-control,T1571,non-standard port,False
TA0042,resource development,resource-development,T1585.001,social media accounts,True
TA0005,stealth,stealth,T1073,dll side-loading,False
TA0005,stealth,stealth,T1055.012,process hollowing,True
TA0004,privilege escalation,privilege-escalation,T1055.012,process hollowing,True
TA0004,privilege escalation,privilege-escalation,T1068,exploitation for privilege escalation,False
TA0005,stealth,stealth,T1564.009,resource forking,True
TA0040,impact,impact,T1531,account access removal,False
TA0006,credential access,credential-access,T1110.004,credential stuffing,True
TA0006,credential access,credential-access,T1208,kerberoasting,False
TA0005,stealth,stealth,T1027,obfuscated files or information,False
TA0112,defense impairment,defense-impairment,T1556.006,multi-factor authentication,True
TA0003,persistence,persistence,T1556.006,multi-factor authentication,True
TA0006,credential access,credential-access,T1556.006,multi-factor authentication,True
TA0009,collection,collection,T1114.002,remote email collection,True
TA0003,persistence,persistence,T1505.004,iis components,True
TA0005,stealth,stealth,T1036.001,invalid code signature,True
TA0042,resource development,resource-development,T1683,generate content,False
TA0005,stealth,stealth,T1564.006,run virtual instance,True
TA0002,execution,execution,T1154,trap,False
TA0003,persistence,persistence,T1154,trap,False
TA0005,stealth,stealth,T1027.014,polymorphic code,True
TA0007,discovery,discovery,T1201,password policy discovery,False
TA0004,privilege escalation,privilege-escalation,T1546,event triggered execution,False
TA0003,persistence,persistence,T1546,event triggered execution,False
TA0004,privilege escalation,privilege-escalation,T1546.004,unix shell configuration modification,True
TA0003,persistence,persistence,T1546.004,unix shell configuration modification,True
TA0006,credential access,credential-access,T1187,forced authentication,False
TA0005,stealth,stealth,T1134.005,sid-history injection,True
TA0004,privilege escalation,privilege-escalation,T1134.005,sid-history injection,True
TA0112,defense impairment,defense-impairment,T1599,network boundary bridging,False
TA0040,impact,impact,T1486,data encrypted for impact,False
TA0040,impact,impact,T1488,disk content wipe,False
TA0112,defense impairment,defense-impairment,T1690,prevent command history logging,False
TA0112,defense impairment,defense-impairment,T1553,subvert trust controls,False
TA0004,privilege escalation,privilege-escalation,T1548.004,elevated execution with prompt,True
TA0043,reconnaissance,reconnaissance,T1592.003,firmware,True
TA0011,command and control,command-and-control,T1573,encrypted channel,False
TA0006,credential access,credential-access,T1174,password filter dll,False
TA0003,persistence,persistence,T1547.002,authentication package,True
TA0004,privilege escalation,privilege-escalation,T1547.002,authentication package,True
TA0005,stealth,stealth,T1218.010,regsvr32,True
TA0010,exfiltration,exfiltration,T1002,data compressed,False
TA0010,exfiltration,exfiltration,T1567.003,exfiltration to text storage sites,True
TA0006,credential access,credential-access,T1081,credentials in files,False
TA0043,reconnaissance,reconnaissance,T1592.002,software,True
TA0003,persistence,persistence,T1128,netsh helper dll,False
TA0009,collection,collection,T1056,input capture,False
TA0006,credential access,credential-access,T1056,input capture,False
TA0001,initial access,initial-access,T1566.004,spearphishing voice,True
TA0042,resource development,resource-development,T1587.004,exploits,True
TA0112,defense impairment,defense-impairment,T1685,disable or modify tools,False
TA0043,reconnaissance,reconnaissance,T1593.001,social media,True
TA0009,collection,collection,T1213.004,customer relationship management software,True
TA0004,privilege escalation,privilege-escalation,T1546.015,component object model hijacking,True
TA0003,persistence,persistence,T1546.015,component object model hijacking,True
TA0043,reconnaissance,reconnaissance,T1589.001,credentials,True
TA0001,initial access,initial-access,T1195.002,compromise software supply chain,True
TA0005,stealth,stealth,T1036.003,rename legitimate utilities,True
TA0011,command and control,command-and-control,T1102.002,bidirectional communication,True
TA0002,execution,execution,T1203,exploitation for client execution,False
TA0043,reconnaissance,reconnaissance,T1595.003,wordlist scanning,True
TA0040,impact,impact,T1667,email bombing,False
TA0005,stealth,stealth,T1562.011,spoof security alerting,True
TA0003,persistence,persistence,T1137.004,outlook home page,True
TA0011,command and control,command-and-control,T1573.002,asymmetric cryptography,True
TA0010,exfiltration,exfiltration,T1567.002,exfiltration to cloud storage,True
TA0008,lateral movement,lateral-movement,T1570,lateral tool transfer,False
TA0005,stealth,stealth,T1574.009,path interception by unquoted path,True
TA0002,execution,execution,T1574.009,path interception by unquoted path,True
TA0042,resource development,resource-development,T1608.003,install digital certificate,True
TA0003,persistence,persistence,T1168,local job scheduling,False
TA0002,execution,execution,T1168,local job scheduling,False
TA0004,privilege escalation,privilege-escalation,T1166,setuid and setgid,False
TA0003,persistence,persistence,T1166,setuid and setgid,False
TA0003,persistence,persistence,T1037.005,startup items,True
TA0004,privilege escalation,privilege-escalation,T1037.005,startup items,True
TA0003,persistence,persistence,T1100,web shell,False
TA0004,privilege escalation,privilege-escalation,T1100,web shell,False
TA0005,stealth,stealth,T1186,process doppelgänging,False
TA0008,lateral movement,lateral-movement,T1184,ssh hijacking,False
TA0007,discovery,discovery,T1614.001,system language discovery,True
TA0011,command and control,command-and-control,T1095,non-application layer protocol,False
TA0008,lateral movement,lateral-movement,T1075,pass the hash,False
TA0002,execution,execution,T1059.013,container cli/api,True
TA0005,stealth,stealth,T1027.003,steganography,True
TA0042,resource development,resource-development,T1584.002,dns server,True
TA0003,persistence,persistence,T1671,cloud application integration,False
TA0011,command and control,command-and-control,T1001.003,protocol or service impersonation,True
TA0007,discovery,discovery,T1012,query registry,False
TA0010,exfiltration,exfiltration,T1030,data transfer size limits,False
TA0002,execution,execution,T1028,windows remote management,False
TA0008,lateral movement,lateral-movement,T1028,windows remote management,False
TA0008,lateral movement,lateral-movement,T1550.004,web session cookie,True
TA0005,stealth,stealth,T1078.002,domain accounts,True
TA0003,persistence,persistence,T1078.002,domain accounts,True
TA0004,privilege escalation,privilege-escalation,T1078.002,domain accounts,True
TA0001,initial access,initial-access,T1078.002,domain accounts,True
TA0005,stealth,stealth,T1218.009,regsvcs/regasm,True
TA0003,persistence,persistence,T1034,path interception,False
TA0004,privilege escalation,privilege-escalation,T1034,path interception,False
TA0003,persistence,persistence,T1546.018,python startup hooks,True
TA0004,privilege escalation,privilege-escalation,T1546.018,python startup hooks,True
TA0005,stealth,stealth,T1506,web session cookie,False
TA0008,lateral movement,lateral-movement,T1506,web session cookie,False
TA0112,defense impairment,defense-impairment,T1553.004,install root certificate,True
TA0003,persistence,persistence,T1037.003,network logon script,True
TA0004,privilege escalation,privilege-escalation,T1037.003,network logon script,True
TA0040,impact,impact,T1499,endpoint denial of service,False
TA0005,stealth,stealth,T1027.004,compile after delivery,True
TA0112,defense impairment,defense-impairment,T1688,safe mode boot,False
TA0011,command and control,command-and-control,T1065,uncommonly used port,False
TA0007,discovery,discovery,T1614,system location discovery,False
TA0005,stealth,stealth,T1564.007,vba stomping,True
TA0005,stealth,stealth,T1197,bits jobs,False
TA0003,persistence,persistence,T1197,bits jobs,False
TA0002,execution,execution,T1197,bits jobs,False
TA0005,stealth,stealth,T1127.001,msbuild,True
TA0002,execution,execution,T1127.001,msbuild,True
TA0005,stealth,stealth,T1656,impersonation,False
TA0112,defense impairment,defense-impairment,T1578.005,modify cloud compute configurations,True
TA0005,stealth,stealth,T1088,bypass user account control,False
TA0004,privilege escalation,privilege-escalation,T1088,bypass user account control,False
TA0040,impact,impact,T1494,runtime data manipulation,False
TA0011,command and control,command-and-control,T1090.004,domain fronting,True
TA0006,credential access,credential-access,T1557.002,arp cache poisoning,True
TA0009,collection,collection,T1557.002,arp cache poisoning,True
TA0005,stealth,stealth,T1562.008,disable or modify cloud logs,True
TA0007,discovery,discovery,T1518.001,security software discovery,True
TA0005,stealth,stealth,T1564.003,hidden window,True
TA0040,impact,impact,T1493,transmitted data manipulation,False
TA0005,stealth,stealth,T1127.002,clickonce,True
TA0002,execution,execution,T1127.002,clickonce,True
TA0002,execution,execution,T1059.006,python,True
TA0005,stealth,stealth,T1070.010,relocate malware,True
TA0043,reconnaissance,reconnaissance,T1591.004,identify roles,True
TA0011,command and control,command-and-control,T1132,data encoding,False
TA0004,privilege escalation,privilege-escalation,T1546.010,appinit dlls,True
TA0003,persistence,persistence,T1546.010,appinit dlls,True
TA0043,reconnaissance,reconnaissance,T1598,phishing for information,False
TA0040,impact,impact,T1496,resource hijacking,False
TA0005,stealth,stealth,T1684.001,impersonation,True
TA0042,resource development,resource-development,T1585,establish accounts,False
TA0042,resource development,resource-development,T1588,obtain capabilities,False
TA0004,privilege escalation,privilege-escalation,T1546.002,screensaver,True
TA0003,persistence,persistence,T1546.002,screensaver,True
TA0005,stealth,stealth,T1147,hidden users,False
TA0112,defense impairment,defense-impairment,T1556.009,conditional access policies,True
TA0003,persistence,persistence,T1556.009,conditional access policies,True
TA0006,credential access,credential-access,T1556.009,conditional access policies,True
TA0112,defense impairment,defense-impairment,T1578.002,create cloud instance,True
TA0005,stealth,stealth,T1500,compile after delivery,False
TA0006,credential access,credential-access,T1555.006,cloud secrets management stores,True
TA0009,collection,collection,T1213.003,code repositories,True
TA0040,impact,impact,T1565.002,transmitted data manipulation,True
TA0006,credential access,credential-access,T1003.008,/etc/passwd and /etc/shadow,True
TA0003,persistence,persistence,T1543.001,launch agent,True
TA0004,privilege escalation,privilege-escalation,T1543.001,launch agent,True
TA0002,execution,execution,T1569,system services,False
TA0002,execution,execution,T1059.003,windows command shell,True
TA0005,stealth,stealth,T1055.009,proc memory,True
TA0004,privilege escalation,privilege-escalation,T1055.009,proc memory,True
TA0005,stealth,stealth,T1223,compiled html file,False
TA0002,execution,execution,T1223,compiled html file,False
TA0042,resource development,resource-development,T1650,acquire access,False
TA0112,defense impairment,defense-impairment,T1601.001,patch system image,True
TA0006,credential access,credential-access,T1558.002,silver ticket,True
TA0009,collection,collection,T1213,data from information repositories,False
TA0005,stealth,stealth,T1070.009,clear persistence,True
TA0002,execution,execution,T1059.012,hypervisor cli,True
TA0005,stealth,stealth,T1146,clear command history,False
TA0006,credential access,credential-access,T1555.004,windows credential manager,True
TA0005,stealth,stealth,T1036.010,masquerade account name,True
TA0003,persistence,persistence,T1519,emond,False
TA0004,privilege escalation,privilege-escalation,T1519,emond,False
TA0001,initial access,initial-access,T1194,spearphishing via service,False
TA0001,initial access,initial-access,T1200,hardware additions,False
TA0011,command and control,command-and-control,T1219.002,remote desktop software,True
TA0003,persistence,persistence,T1505,server software component,False
TA0040,impact,impact,T1485,data destruction,False
TA0011,command and control,command-and-control,T1132.002,non-standard encoding,True
TA0112,defense impairment,defense-impairment,T1556.001,domain controller authentication,True
TA0003,persistence,persistence,T1556.001,domain controller authentication,True
TA0006,credential access,credential-access,T1556.001,domain controller authentication,True
TA0010,exfiltration,exfiltration,T1537,transfer data to cloud account,False
TA0005,stealth,stealth,T1027.006,html smuggling,True
TA0112,defense impairment,defense-impairment,T1556.005,reversible encryption,True
TA0003,persistence,persistence,T1556.005,reversible encryption,True
TA0006,credential access,credential-access,T1556.005,reversible encryption,True
TA0005,stealth,stealth,T1027.010,command obfuscation,True
TA0005,stealth,stealth,T1130,install root certificate,False
TA0010,exfiltration,exfiltration,T1022,data encrypted,False
TA0005,stealth,stealth,T1070.004,file deletion,True
TA0001,initial access,initial-access,T1189,drive-by compromise,False
TA0040,impact,impact,T1498,network denial of service,False
TA0002,execution,execution,T1651,cloud administration command,False
TA0004,privilege escalation,privilege-escalation,T1546.016,installer packages,True
TA0003,persistence,persistence,T1546.016,installer packages,True
TA0043,reconnaissance,reconnaissance,T1595.001,scanning ip blocks,True
TA0005,stealth,stealth,T1158,hidden files and directories,False
TA0003,persistence,persistence,T1158,hidden files and directories,False
TA0005,stealth,stealth,T1221,template injection,False
TA0003,persistence,persistence,T1037.004,rc scripts,True
TA0004,privilege escalation,privilege-escalation,T1037.004,rc scripts,True
TA0005,stealth,stealth,T1134,access token manipulation,False
TA0004,privilege escalation,privilege-escalation,T1134,access token manipulation,False
TA0003,persistence,persistence,T1209,time providers,False
TA0006,credential access,credential-access,T1111,multi-factor authentication interception,False
TA0003,persistence,persistence,T1159,launch agent,False
TA0005,stealth,stealth,T1027.002,software packing,True
TA0042,resource development,resource-development,T1584.007,serverless,True
TA0011,command and control,command-and-control,T1071.001,web protocols,True
TA0002,execution,execution,T1059.005,visual basic,True
TA0005,stealth,stealth,T1564.005,hidden file system,True
TA0003,persistence,persistence,T1543.002,systemd service,True
TA0004,privilege escalation,privilege-escalation,T1543.002,systemd service,True
TA0003,persistence,persistence,T1668,exclusive control,False
TA0008,lateral movement,lateral-movement,T1563.002,rdp hijacking,True
TA0003,persistence,persistence,T1136,create account,False
TA0003,persistence,persistence,T1547.013,xdg autostart entries,True
TA0004,privilege escalation,privilege-escalation,T1547.013,xdg autostart entries,True
TA0042,resource development,resource-development,T1584.004,server,True
TA0005,stealth,stealth,T1672,email spoofing,False
TA0007,discovery,discovery,T1526,cloud service discovery,False
TA0002,execution,execution,T1204.004,malicious copy and paste,True
TA0005,stealth,stealth,T1151,space after filename,False
TA0002,execution,execution,T1151,space after filename,False
TA0007,discovery,discovery,T1018,remote system discovery,False
TA0007,discovery,discovery,T1046,network service discovery,False
TA0043,reconnaissance,reconnaissance,T1590.001,domain properties,True
TA0007,discovery,discovery,T1518,software discovery,False
TA0007,discovery,discovery,T1538,cloud service dashboard,False
TA0005,stealth,stealth,T1055.005,thread local storage,True
TA0004,privilege escalation,privilege-escalation,T1055.005,thread local storage,True
TA0005,stealth,stealth,T1622,debugger evasion,False
TA0007,discovery,discovery,T1622,debugger evasion,False
TA0005,stealth,stealth,T1036.006,space after filename,True
TA0003,persistence,persistence,T1547.007,re-opened applications,True
TA0004,privilege escalation,privilege-escalation,T1547.007,re-opened applications,True
TA0042,resource development,resource-development,T1608.006,seo poisoning,True
TA0008,lateral movement,lateral-movement,T1550.002,pass the hash,True
TA0010,exfiltration,exfiltration,T1052,exfiltration over physical medium,False
TA0005,stealth,stealth,T1574.002,dll side-loading,True
TA0002,execution,execution,T1574.002,dll side-loading,True
TA0011,command and control,command-and-control,T1105,ingress tool transfer,False
TA0005,stealth,stealth,T1216.002,syncappvpublishingserver,True
TA0003,persistence,persistence,T1098.002,additional email delegate permissions,True
TA0004,privilege escalation,privilege-escalation,T1098.002,additional email delegate permissions,True
TA0042,resource development,resource-development,T1588.003,code signing certificates,True
TA0005,stealth,stealth,T1126,network share connection removal,False
TA0002,execution,execution,T1648,serverless execution,False
TA0004,privilege escalation,privilege-escalation,T1548.006,tcc manipulation,True
TA0003,persistence,persistence,T1084,windows management instrumentation event subscription,False
TA0003,persistence,persistence,T1160,launch daemon,False
TA0004,privilege escalation,privilege-escalation,T1160,launch daemon,False
TA0005,stealth,stealth,T1027.018,invisible unicode,True
TA0005,stealth,stealth,T1055.008,ptrace system calls,True
TA0004,privilege escalation,privilege-escalation,T1055.008,ptrace system calls,True
TA0003,persistence,persistence,T1653,power settings,False
TA0005,stealth,stealth,T1027.007,dynamic api resolution,True
TA0008,lateral movement,lateral-movement,T1021.001,remote desktop protocol,True
TA0003,persistence,persistence,T1037.001,logon script (windows),True
TA0004,privilege escalation,privilege-escalation,T1037.001,logon script (windows),True
TA0005,stealth,stealth,T1055.015,listplanting,True
TA0004,privilege escalation,privilege-escalation,T1055.015,listplanting,True
TA0011,command and control,command-and-control,T1665,hide infrastructure,False
TA0112,defense impairment,defense-impairment,T1484,domain or tenant policy modification,False
TA0004,privilege escalation,privilege-escalation,T1484,domain or tenant policy modification,False
TA0005,stealth,stealth,T1220,xsl script processing,False
TA0043,reconnaissance,reconnaissance,T1596.005,scan databases,True
TA0005,stealth,stealth,T1564.001,hidden files and directories,True
TA0112,defense impairment,defense-impairment,T1578.001,create snapshot,True
TA0043,reconnaissance,reconnaissance,T1591.001,determine physical locations,True
TA0003,persistence,persistence,T1137.002,office test,True
TA0042,resource development,resource-development,T1587,develop capabilities,False
TA0002,execution,execution,T1173,dynamic data exchange,False
TA0006,credential access,credential-access,T1003.003,ntds,True
TA0112,defense impairment,defense-impairment,T1686.001,cloud firewall,True
TA0009,collection,collection,T1602.001,snmp (mib dump),True
TA0112,defense impairment,defense-impairment,T1686,disable or modify system firewall,False
TA0011,command and control,command-and-control,T1001.002,steganography,True
TA0002,execution,execution,T1204.001,malicious link,True
TA0008,lateral movement,lateral-movement,T1550.001,application access token,True
TA0003,persistence,persistence,T1547.008,lsass driver,True
TA0004,privilege escalation,privilege-escalation,T1547.008,lsass driver,True
TA0002,execution,execution,T1569.002,service execution,True
TA0005,stealth,stealth,T1078.004,cloud accounts,True
TA0003,persistence,persistence,T1078.004,cloud accounts,True
TA0004,privilege escalation,privilege-escalation,T1078.004,cloud accounts,True
TA0001,initial access,initial-access,T1078.004,cloud accounts,True
TA0005,stealth,stealth,T1480.001,environmental keying,True
TA0011,command and control,command-and-control,T1008,fallback channels,False
TA0007,discovery,discovery,T1680,local storage discovery,False
TA0005,stealth,stealth,T1564.004,ntfs file attributes,True
TA0006,credential access,credential-access,T1558.003,kerberoasting,True
TA0005,stealth,stealth,T1096,ntfs file attributes,False
TA0006,credential access,credential-access,T1003.006,dcsync,True
TA0007,discovery,discovery,T1124,system time discovery,False
TA0002,execution,execution,T1053.002,at,True
TA0003,persistence,persistence,T1053.002,at,True
TA0004,privilege escalation,privilege-escalation,T1053.002,at,True
TA0002,execution,execution,T1035,service execution,False
TA0005,stealth,stealth,T1055.001,dynamic-link library injection,True
TA0004,privilege escalation,privilege-escalation,T1055.001,dynamic-link library injection,True
TA0002,execution,execution,T1086,powershell,False
TA0042,resource development,resource-development,T1588.005,exploits,True
TA0112,defense impairment,defense-impairment,T1556,modify authentication process,False
TA0003,persistence,persistence,T1556,modify authentication process,False
TA0006,credential access,credential-access,T1556,modify authentication process,False
TA0003,persistence,persistence,T1546.017,udev rules,True
TA0004,privilege escalation,privilege-escalation,T1546.017,udev rules,True
TA0009,collection,collection,T1056.004,credential api hooking,True
TA0006,credential access,credential-access,T1056.004,credential api hooking,True
TA0040,impact,impact,T1495,firmware corruption,False
TA0040,impact,impact,T1490,inhibit system recovery,False
TA0004,privilege escalation,privilege-escalation,T1546.007,netsh helper dll,True
TA0003,persistence,persistence,T1546.007,netsh helper dll,True
TA0001,initial access,initial-access,T1566.003,spearphishing via service,True
TA0011,command and control,command-and-control,T1090.001,internal proxy,True
TA0005,stealth,stealth,T1216,system script proxy execution,False
TA0011,command and control,command-and-control,T1094,custom command and control protocol,False
TA0011,command and control,command-and-control,T1102.001,dead drop resolver,True
TA0005,stealth,stealth,T1118,installutil,False
TA0002,execution,execution,T1118,installutil,False
TA0011,command and control,command-and-control,T1001.001,junk data,True
TA0043,reconnaissance,reconnaissance,T1598.001,spearphishing service,True
TA0011,command and control,command-and-control,T1043,commonly used port,False
TA0003,persistence,persistence,T1505.006,vsphere installation bundles,True
TA0006,credential access,credential-access,T1552.007,container api,True
TA0042,resource development,resource-development,T1584.001,domains,True
TA0003,persistence,persistence,T1505.001,sql stored procedures,True
TA0112,defense impairment,defense-impairment,T1556.004,network device authentication,True
TA0003,persistence,persistence,T1556.004,network device authentication,True
TA0006,credential access,credential-access,T1556.004,network device authentication,True
TA0040,impact,impact,T1561.001,disk content wipe,True
TA0009,collection,collection,T1213.005,messaging applications,True
TA0010,exfiltration,exfiltration,T1048.003,exfiltration over unencrypted non-c2 protocol,True
TA0005,stealth,stealth,T1027.015,compression,True
TA0005,stealth,stealth,T1574.004,dylib hijacking,True
TA0002,execution,execution,T1574.004,dylib hijacking,True
TA0112,defense impairment,defense-impairment,T1601.002,downgrade system image,True
TA0005,stealth,stealth,T1684.002,email spoofing,True
TA0005,stealth,stealth,T1078.003,local accounts,True
TA0003,persistence,persistence,T1078.003,local accounts,True
TA0004,privilege escalation,privilege-escalation,T1078.003,local accounts,True
TA0001,initial access,initial-access,T1078.003,local accounts,True
TA0001,initial access,initial-access,T1669,wi-fi networks,False
TA0005,stealth,stealth,T1211,exploitation for stealth,False
TA0005,stealth,stealth,T1127,trusted developer utilities proxy execution,False
TA0002,execution,execution,T1127,trusted developer utilities proxy execution,False
TA0040,impact,impact,T1529,system shutdown/reboot,False
TA0005,stealth,stealth,T1218.014,mmc,True
TA0005,stealth,stealth,T1564.010,process argument spoofing,True
TA0008,lateral movement,lateral-movement,T1077,windows admin shares,False
TA0005,stealth,stealth,T1574.012,cor_profiler,True
TA0002,execution,execution,T1574.012,cor_profiler,True
